Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,PS,USG,PER,Opp Pace,Opp DEff,Opp DvP,L2 FGA,L5 FGA,S FGA,L2 Min,L5 Min,S Min,L5 FP,S FP,Floor FP,Ceil FP,Proj Min,Proj FP,Proj Val,Actual Min,Actual FP,Actual Val
Mikal Bridges,4,,SF,4500,PHO,@BOS,1,108,12,13,102,103,-2%,7,5,5,34,28,23,18.7,18.2,8.6,27.8,34.5,25.4,5.6,40.5,41.6,9.2
Zion Williamson,,O,PF,4500,NOR,LAC,1,115,,,105,104,-5%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jeff Teague,,,PG,4500,ATL,DET,0,113,22,17,101,110,3%,7,9,10,20,23,28,20.5,26.6,16.0,37.2,21.0,20.0,4.4,25.3,30.1,6.7
Omari Spellman,3,,PF,4500,GSW,ORL,1,104,19,17,101,104,-3%,6,7,6,22,23,18,20.9,18.0,7.7,28.2,24.5,22.8,5.1,21.3,17.6,3.9
Alex Len,,,C,4500,ATL,DET,0,113,18,18,101,110,1%,9,8,7,21,23,20,25.2,21.3,10.7,31.8,0.0,0.0,0.0,0,0.0,0.0
Daniel Gafford,,O,PF,4400,CHI,CLE,0,111,13,18,101,113,2%,3,4,3,11,18,13,16.5,12.6,2.9,22.4,0.0,0.0,0.0,0,0.0,0.0
Terence Davis,,,SG,4400,TOR,@MIN,0,115,18,15,105,107,-2%,12,10,6,20,20,18,24.6,16.5,6.2,26.7,10.5,9.9,2.3,10.5,0.7,0.2
Trevor Ariza,,,SF,4400,SAC,@UTA,2,107,12,10,101,105,-6%,5,7,5,24,29,25,23.8,17.3,7.5,27.1,0.0,0.0,0.0,0,0.0,0.0
Caris LeVert,1,,SG,4400,BKN,MIL,2,112,28,11,107,100,-4%,12,14,14,25,24,28,22.2,24.8,16.9,32.7,27.0,23.9,5.4,24.9,13.6,3.1
J.J. Redick,,,SG,4400,NOR,LAC,1,115,19,16,105,104,-1%,12,11,11,29,29,29,26.2,23.2,14.2,32.2,26.0,21.3,4.8,30,22.4,5.1
Joe Harris,,O,SF,4400,BKN,MIL,2,112,18,13,107,100,-10%,10,10,12,30,33,32,21.2,24.2,15.9,32.4,0.0,0.0,0.0,0,0.0,0.0
Sviatoslav Mykhailiuk,1,,SG,4400,DET,@ATL,2,114,16,11,106,110,21%,9,9,6,32,31,21,21.4,13.1,4.7,21.5,29.0,20.1,4.6,28.9,35.9,8.2
Isaiah Hartenstein,,,PF,4400,HOU,LAL,2,119,,,103,102,-7%,0,3,3,3,10,13,15.7,14.9,-1.0,30.8,0.0,0.0,0.0,0,0.0,0.0
Jordan Clarkson,1,,SG,4300,UTA,SAC,1,116,26,18,100,108,-4%,12,15,12,23,26,24,24.3,22.1,13.2,30.9,22.0,20.1,4.7,27,29.5,6.9
Ivica Zubac,1,,C,4300,LAC,@NOR,1,121,17,22,105,110,2%,6,4,6,23,18,18,20.4,20.8,12.1,29.4,19.5,22.1,5.1,15.6,9.6,2.2
Bobby Portis,,,C,4300,NYK,PHI,1,108,21,15,101,104,-9%,11,10,9,22,24,22,24.2,21.1,11.1,31.2,18.5,18.2,4.2,13.8,4.4,1.0
Eric Paschall,5,,PF,4300,GSW,ORL,1,104,21,15,101,104,-3%,9,9,11,23,21,28,21.5,23.4,12.8,34.0,31.5,23.9,5.6,34.6,37.3,8.7
Josh Hart,2,,SG,4300,NOR,LAC,1,115,16,11,105,104,-1%,8,9,9,36,35,29,25.5,24.1,16.0,32.2,33.0,25.8,6.0,34.5,31.5,7.3
Willie Cauley-Stein,5,,C,4300,GSW,ORL,1,104,14,16,101,104,-8%,5,5,6,25,21,23,17.9,23.7,15.6,31.8,24.5,23.7,5.5,25.1,23.2,5.4
Luke Kennard,,O,SF,4300,DET,@ATL,2,114,20,15,106,110,7%,10,11,12,32,34,33,22.9,26.6,18.0,35.2,0.0,0.0,0.0,0,0.0,0.0
Ben McLemore,,,SG,4300,HOU,LAL,2,119,16,12,103,102,-1%,14,10,9,31,29,25,21.3,17.6,8.8,26.3,28.5,18.6,4.3,23.6,12.9,3.0
Patrick Mccaw,,,SG,4200,TOR,@MIN,0,115,12,8,105,107,3%,4,6,6,24,29,28,18.3,16.3,6.0,26.6,16.0,9.8,2.3,21.6,15.2,3.6
Luke Kornet,11,,PF,4200,CHI,CLE,0,111,,,101,113,2%,10,7,4,32,24,12,20.8,9.9,0.6,19.1,29.0,25.8,6.1,21.9,21.6,5.1
Danny Green,1,,SG,4200,LAL,@HOU,2,117,14,12,106,107,6%,10,7,7,20,22,25,19.5,19.1,10.0,28.2,23.0,19.2,4.6,32.6,41.5,9.9
Matisse Thybulle,8,,SF,4200,PHI,@NYK,0,112,12,10,102,112,2%,6,5,4,32,26,19,19.0,14.3,4.0,24.6,31.0,24.8,5.9,29.1,15.6,3.7
Donte DiVincenzo,,,SG,4200,MIL,@BKN,1,123,17,15,105,105,0%,10,10,8,22,23,24,26.7,22.9,14.7,31.0,25.0,22.3,5.3,25.6,28.2,6.7
Cam Reddish,,,SF,4200,ATL,DET,0,113,18,6,101,110,8%,9,11,9,30,28,26,25.9,18.8,9.6,28.1,30.0,22.2,5.3,29.6,11.2,2.7
E'Twaun Moore,,,SF,4200,NOR,LAC,1,115,21,13,105,104,-1%,15,12,10,33,26,22,22.1,19.2,10.9,27.4,23.5,20.4,4.9,18.4,13.7,3.3
De'Andre Hunter,0,,SF,4200,ATL,DET,0,113,17,8,101,110,3%,9,9,11,27,29,31,19.5,20.2,10.5,29.9,30.0,19.9,4.7,30.5,35.5,8.5
John Henson,,O,PF,4100,CLE,@CHI,0,104,17,19,102,105,10%,7,6,4,16,16,14,19.1,16.9,8.3,25.6,0.0,0.0,0.0,0,0.0,0.0
Mike Muscala,,,PF,4100,OKC,POR,0,111,17,10,104,109,1%,8,7,4,29,22,12,17.5,9.4,1.5,17.3,21.0,18.2,4.4,4.7,4.5,1.1
Royce O'Neale,1,,PF,4100,UTA,SAC,1,116,9,9,100,108,3%,5,4,5,34,30,30,21.5,18.6,11.6,25.5,28.0,17.9,4.4,32.6,21.2,5.2
Jaxson Hayes,,,C,4100,NOR,LAC,1,115,15,18,105,104,-5%,3,7,5,16,22,21,28.8,21.0,11.6,30.3,16.0,17.7,4.3,15.6,28.0,6.8
Aron Baynes,1,,C,4100,PHO,@BOS,1,108,20,16,102,103,-5%,5,6,9,15,18,24,13.8,23.5,12.8,34.3,17.5,15.9,3.9,12.2,5.9,1.4
Keita Bates-Diop,,,SF,4000,MIN,TOR,0,111,16,13,103,102,-1%,6,6,6,16,18,19,17.1,14.8,5.2,24.5,16.5,13.3,3.3,14.8,12.4,3.1
Nerlens Noel,8,,PF,4000,OKC,POR,0,111,15,23,104,109,6%,3,5,5,15,18,20,27.2,24.1,16.4,31.8,18.5,23.1,5.8,19.2,36.0,9.0
Emmanuel Mudiay,,,PG,4000,UTA,SAC,1,116,22,14,100,108,-4%,6,9,7,15,23,18,21.7,15.4,7.9,23.0,0.0,0.0,0.0,3.3,3.2,0.8
Jordan Poole,,,SG,4000,GSW,ORL,1,104,20,5,101,104,-3%,11,8,8,20,19,21,15.7,13.9,6.6,21.3,22.0,15.8,4.0,27.8,28.6,7.2
Kyle O'Quinn,,,C,4000,PHI,@NYK,0,112,,,102,112,-2%,5,2,3,21,10,10,11.7,11.8,1.4,22.3,0.0,0.0,0.0,0,0.0,0.0
Kentavious Caldwell-Pope,1,,SG,4000,LAL,@HOU,2,117,15,12,106,107,6%,10,8,8,27,25,26,20.8,17.8,11.7,23.8,28.0,21.9,5.5,33.5,37.6,9.4
Rondae Hollis-Jefferson,,,PF,3900,TOR,@MIN,0,115,18,16,105,107,5%,1,6,7,13,18,21,17.3,20.7,11.7,29.6,0.0,0.0,0.0,24,33.2,8.5
Chris Boucher,,,PF,3900,TOR,@MIN,0,115,19,21,105,107,-2%,4,5,5,7,13,13,17.2,15.6,4.0,27.3,0.0,0.0,0.0,3.3,5.9,1.5
Coby White,1,,PG,3900,CHI,CLE,0,111,23,10,101,113,7%,11,11,11,24,24,24,20.7,20.3,11.3,29.4,23.5,20.6,5.3,19.6,21.3,5.5
Naz Reid,,,PF,3900,MIN,TOR,0,111,,,103,102,-8%,8,8,8,13,14,13,15.4,15.2,5.9,24.4,0.0,0.0,0.0,2.7,1.5,0.4
Anthony Tolliver,,,PF,3900,POR,@OKC,0,105,11,8,101,106,-12%,5,6,4,15,20,17,17.2,10.1,2.3,18.0,0.0,0.0,0.0,0,0.0,0.0
Mike Conley,3,,PG,3900,UTA,SAC,1,116,24,12,100,108,-4%,11,11,13,24,27,30,22.2,26.6,17.4,35.8,20.5,19.7,5.1,15.2,14.7,3.8
Marquese Chriss,,,PF,3900,GSW,ORL,1,104,19,17,101,104,-3%,6,6,5,13,20,18,21.4,19.6,9.3,29.8,18.0,17.2,4.4,15,14.4,3.7
Wesley Iwundu,,,SF,3900,ORL,@GSW,1,110,14,9,103,109,4%,8,7,4,30,25,18,19.2,12.0,4.9,19.1,23.0,16.2,4.2,20.7,10.6,2.7
DeAndre Bembry,,,SG,3900,ATL,DET,0,113,15,10,101,110,3%,3,5,6,21,18,22,13.1,17.2,6.9,27.4,17.0,13.6,3.5,20.1,14.9,3.8
Garrett Temple,,O,SG,3900,BKN,MIL,2,112,17,10,107,100,-4%,8,11,10,25,30,30,20.4,21.6,13.5,29.8,0.0,0.0,0.0,0,0.0,0.0
Markieff Morris,0,,SF,3900,DET,@ATL,2,114,21,13,106,110,7%,13,9,9,20,17,23,15.9,18.9,10.3,27.6,19.0,17.7,4.5,20.4,28.2,7.2
Kevin Porter,,O,SF,3800,CLE,@CHI,0,104,20,10,102,105,-16%,7,10,7,22,25,22,18.5,16.7,9.4,24.1,0.0,0.0,0.0,0,0.0,0.0
Larry Nance Jr.,5,,PF,3800,CLE,@CHI,0,104,14,15,102,105,10%,5,5,6,21,23,24,18.9,21.4,12.5,30.4,22.5,22.1,5.8,25.1,20.5,5.4
JaMychal Green,1,,PF,3800,LAC,@NOR,1,121,14,11,105,110,4%,5,6,6,22,23,22,18.8,18.3,9.7,26.8,23.5,21.2,5.6,14.9,6.6,1.7
Maurice Harkless,,O,SF,3800,LAC,@NOR,1,121,10,10,105,110,4%,4,4,4,20,21,23,14.1,16.1,8.2,24.1,0.0,0.0,0.0,0,0.0,0.0
Reggie Bullock,4,,SG,3800,NYK,PHI,1,108,,,101,104,-3%,12,11,10,26,26,24,19.3,18.7,11.5,25.9,28.5,21.0,5.5,34.8,26.6,7.0
Ersan Ilyasova,,,PF,3800,MIL,@BKN,1,123,17,18,105,105,-2%,8,5,6,16,14,17,12.7,18.1,9.0,27.2,13.0,13.6,3.6,10.8,7.1,1.9
P.J. Tucker,2,,PF,3800,HOU,LAL,2,119,9,9,103,102,-4%,2,3,6,34,34,36,16.2,22.8,12.8,32.7,31.0,17.3,4.6,34.6,15.1,4.0
Frank Jackson,,,PG,3800,NOR,LAC,1,115,21,8,105,104,-2%,9,8,6,29,19,14,14.4,9.4,0.2,18.6,12.0,8.5,2.2,14.1,9.5,2.5
Landry Shamet,,,PG,3800,LAC,@NOR,1,121,13,8,105,110,-2%,12,9,8,29,27,28,14.0,15.1,8.9,21.3,28.0,15.5,4.1,29.9,17.3,4.6
Alfonzo McKinnie,,,SF,3700,CLE,@CHI,0,104,14,6,102,105,2%,6,6,4,24,22,13,18.2,8.6,0.4,16.8,22.0,15.7,4.2,20.3,15.2,4.1
Dean Wade,,,PF,3700,CLE,@CHI,0,104,,,102,105,10%,3,2,1,10,7,7,8.9,6.8,-1.5,15.1,0.0,0.0,0.0,0,0.0,0.0
Otto Porter,,O,SF,3700,CHI,CLE,0,111,,,101,113,4%,11,11,10,27,29,27,21.9,19.8,11.2,28.4,0.0,0.0,0.0,0,0.0,0.0
Tony Bradley,,,C,3700,UTA,SAC,1,116,17,20,100,108,-7%,3,3,3,13,13,10,15.4,11.2,2.7,19.7,12.5,13.8,3.7,12.6,6.4,1.7
Dewayne Dedmon,,,C,3700,SAC,@UTA,2,107,19,8,101,105,1%,4,3,5,8,11,14,8.9,11.3,4.4,18.2,0.0,0.0,0.0,12.2,13.2,3.6
Anfernee Simons,10,,PG,3700,POR,@OKC,0,105,19,9,101,106,-8%,7,7,9,24,22,22,13.8,15.2,7.8,22.6,33.5,22.6,6.1,35.3,17.1,4.6
Cory Joseph,,,PG,3700,SAC,@UTA,2,107,15,9,101,105,-2%,4,6,6,20,22,26,13.0,17.1,8.9,25.4,18.0,11.8,3.2,22.9,11.8,3.2
Harry Giles,,,PF,3700,SAC,@UTA,2,107,,,101,105,-3%,4,6,5,11,14,11,14.5,11.5,5.1,17.9,12.5,11.7,3.2,3.3,1.5,0.4
Frank Ntilikina,,,PG,3700,NYK,PHI,1,108,16,10,101,104,-7%,7,7,6,20,20,23,18.1,17.0,5.1,28.9,19.0,14.6,3.9,16.5,6.6,1.8
Alex Caruso,,,PG,3700,LAL,@HOU,2,117,14,11,106,107,6%,7,6,5,19,20,20,16.5,14.2,7.2,21.2,17.5,14.5,3.9,18.1,18.2,4.9
Tony Snell,,,SG,3700,DET,@ATL,2,114,11,9,106,110,7%,5,7,7,29,31,27,16.6,14.3,8.0,20.6,28.5,16.5,4.5,19.1,21.2,5.7
Mike Scott,,,PF,3700,PHI,@NYK,0,112,13,9,102,112,8%,4,6,5,15,20,19,12.8,11.5,5.1,17.9,11.5,8.1,2.2,13.7,15.2,4.1
Taj Gibson,,,PF,3700,NYK,PHI,1,108,14,13,101,104,-9%,2,5,4,12,19,16,14.6,13.5,5.4,21.7,16.5,13.3,3.6,23.5,16.3,4.4
Kadeem Allen,,O,SG,3700,NYK,PHI,1,108,,,101,104,-4%,7,5,5,15,11,11,11.5,10.2,0.1,20.4,0.0,0.0,0.0,0,0.0,0.0
Rodions Kurucs,,,PF,3700,BKN,MIL,2,112,15,9,107,100,1%,4,5,3,14,19,13,15.1,9.1,2.4,15.9,21.0,15.8,4.3,19.2,9.1,2.5
Jordan McLaughlin,,,PG,3600,MIN,TOR,0,111,,,103,102,-2%,5,5,5,16,15,16,15.7,13.5,2.4,24.6,14.5,11.5,3.2,21.4,14.1,3.9
Ante Zizic,,O,C,3600,CLE,@CHI,0,104,,,102,105,10%,3,4,3,9,12,10,15.1,10.2,2.2,18.2,0.0,0.0,0.0,0,0.0,0.0
Dante Exum,,,PG,3600,CLE,@CHI,0,104,,,102,105,-16%,5,6,4,18,20,12,13.2,8.2,0.5,15.9,16.0,12.6,3.5,15.3,5.5,1.5
Gary Trent,,,SG,3600,POR,@OKC,0,105,14,9,101,106,-8%,4,5,4,19,20,13,13.9,8.2,1.6,14.9,26.0,15.5,4.3,36,49.5,13.8
Khem Birch,,,PF,3600,ORL,@GSW,1,110,9,10,103,109,1%,1,2,3,17,23,24,13.8,15.6,6.1,25.2,20.5,16.3,4.5,16.5,7.2,2.0
Brandon Goodwin,,,PG,3600,ATL,DET,0,113,,,101,110,3%,6,9,6,14,18,14,15.0,13.0,2.1,24.0,0.0,0.0,0.0,4.3,2.0,0.6
Tim Frazier,,,PG,3600,DET,@ATL,2,114,20,11,106,110,1%,3,4,4,12,14,13,9.8,11.3,3.2,19.4,12.5,10.7,3.0,21.7,8.9,2.5
Kevin Knox,1,,SF,3600,NYK,PHI,1,108,,,101,104,-3%,8,8,7,20,21,20,16.1,15.3,7.7,22.9,18.5,13.3,3.7,11.7,10.9,3.0
Nicolo Melli,,,PF,3600,NOR,LAC,1,115,15,11,105,104,-5%,9,6,5,32,21,15,16.4,11.8,1.9,21.7,21.0,17.8,4.9,5.7,-2.0,-0.6
Nickeil Alexander-Walker,,,SG,3600,NOR,LAC,1,115,23,9,105,104,-2%,8,8,6,15,19,14,16.3,11.9,2.2,21.6,0.0,0.0,0.0,14,14.9,4.1
Jerome Robinson,,,PG,3600,LAC,@NOR,1,121,16,6,105,110,-2%,5,2,4,15,9,12,6.8,7.5,-0.7,15.8,13.5,8.6,2.4,20.9,4.2,1.2
George Hill,,,PG,3600,MIL,@BKN,1,123,16,19,105,105,10%,6,6,7,22,22,22,21.7,20.2,13.2,27.2,20.5,18.9,5.2,14.8,12.9,3.6
Ty Jerome,,,SG,3600,PHO,@BOS,1,108,,,102,103,-9%,0,3,4,1,8,11,6.1,10.1,1.1,19.0,0.0,0.0,0.0,4.8,4.2,1.2
Avery Bradley,,,SG,3600,LAL,@HOU,2,117,15,8,106,107,6%,7,6,8,19,22,24,11.4,14.2,6.3,22.1,23.5,15.5,4.3,17.9,8.6,2.4
Robert Williams,,O,C,3600,BOS,PHO,1,112,12,18,104,108,1%,2,2,3,16,12,14,12.1,16.4,7.5,25.2,0.0,0.0,0.0,0,0.0,0.0
Wilson Chandler,,,SF,3600,BKN,MIL,2,112,15,9,107,100,-10%,6,5,6,17,18,20,15.5,15.4,9.8,21.0,18.5,12.7,3.5,20.2,19.8,5.5
Quinn Cook,,,PG,3600,LAL,@HOU,2,117,20,11,106,107,2%,11,7,5,23,14,13,15.4,9.5,0.4,18.7,17.0,14.3,4.0,4.7,8.2,2.3
Reggie Jackson,,O,PG,3600,DET,@ATL,2,114,,,106,110,1%,6,6,6,18,18,18,13.5,13.5,12.4,14.6,0.0,0.0,0.0,0,0.0,0.0
Cameron Johnson,,,SF,3600,PHO,@BOS,1,108,15,12,102,103,-9%,7,4,6,24,16,20,11.4,14.5,5.9,23.0,0.0,0.0,0.0,0,0.0,0.0
Chris Chiozza,,,PG,3600,BKN,MIL,2,112,,,107,100,2%,6,5,3,16,15,12,15.1,11.4,3.7,19.1,0.0,0.0,0.0,7.2,2.7,0.8
Thon Maker,,,C,3600,DET,@ATL,2,114,14,12,106,110,4%,1,3,2,4,11,11,10.2,8.7,1.5,15.9,0.0,0.0,0.0,4.9,5.7,1.6
Troy Daniels,,,SG,3600,LAL,@HOU,2,117,15,10,106,107,6%,6,5,4,12,11,12,11.1,7.4,1.3,13.4,0.0,0.0,0.0,13.1,3.0,0.8
Jabari Parker,,O,PF,3600,ATL,DET,0,113,23,18,101,110,8%,6,9,12,15,18,26,18.7,28.4,15.1,41.6,0.0,0.0,0.0,0,0.0,0.0
Damian Jones,,,C,3600,ATL,DET,0,113,12,16,101,110,1%,4,2,4,20,14,17,10.2,14.6,6.5,22.7,14.0,12.9,3.6,11.6,9.4,2.6
Ky Bowman,,,PG,3600,GSW,ORL,1,104,18,10,101,104,-3%,7,7,7,21,21,23,14.3,17.1,6.2,28.0,18.0,13.7,3.8,16.6,2.9,0.8
Danuel House,1,,SF,3600,HOU,LAL,2,119,13,11,103,102,-7%,5,5,8,24,29,31,11.2,20.3,11.4,29.3,25.0,16.3,4.5,23.2,18.4,5.1
Michael Carter-Williams,,,PG,3600,ORL,@GSW,1,110,18,13,103,109,8%,3,6,5,16,18,16,18.2,15.6,6.3,24.9,16.0,16.4,4.6,14,13.5,3.8
Allen Crabbe,,,SG,3500,MIN,TOR,0,111,13,7,103,102,-1%,3,3,5,17,16,19,8.2,11.0,4.3,17.6,0.0,0.0,0.0,0,0.0,0.0
Dylan Windler,,O,SG,3500,CLE,@CHI,0,104,,,102,105,-16%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Oshae Brissett,,O,SF,3500,TOR,@MIN,0,115,,,105,107,-2%,3,4,2,6,12,9,8.0,5.2,-1.8,12.3,0.0,0.0,0.0,0,0.0,0.0
Matthew Mooney,,O,PG,3500,CLE,@CHI,0,104,,,102,105,-16%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Brandon Knight,,O,PG,3500,CLE,@CHI,0,104,,,102,105,-16%,5,6,5,19,21,14,10.3,9.1,1.6,16.6,0.0,0.0,0.0,0,0.0,0.0
Matt Thomas,,,SG,3500,TOR,@MIN,0,115,,,105,107,2%,4,5,4,10,12,12,8.5,8.3,4.1,12.5,0.0,0.0,0.0,3.3,1.2,0.3
Max Strus,,O,SF,3500,CHI,CLE,0,111,,,101,113,7%,2,2,2,3,3,3,3.1,3.1,-1.3,7.5,0.0,0.0,0.0,0,0.0,0.0
Kelan Martin,,O,SF,3500,MIN,TOR,0,111,16,6,103,102,3%,8,8,6,17,24,17,16.4,11.7,3.2,20.3,0.0,0.0,0.0,0,0.0,0.0
Tyler Cook,,,PF,3500,CLE,@CHI,0,104,,,102,105,10%,1,1,1,6,5,4,3.7,3.6,1.6,5.6,0.0,0.0,0.0,0,0.0,0.0
Adam Mokoka,,O,SG,3500,CHI,CLE,0,111,,,101,113,14%,3,3,3,3,3,3,1.2,1.2,-0.5,2.9,0.0,0.0,0.0,0,0.0,0.0
Chandler Hutchison,,P,SF,3500,CHI,CLE,0,111,,,101,113,4%,7,5,5,16,14,15,12.1,12.2,4.8,19.7,13.5,11.0,3.1,22.3,21.1,6.0
Jake Layman,,O,SF,3500,MIN,TOR,0,111,17,10,103,102,-1%,11,10,10,32,31,27,23.2,19.0,12.0,26.1,0.0,0.0,0.0,0,0.0,0.0
Ryan Arcidiacono,,P,PG,3500,CHI,CLE,0,111,13,8,101,113,7%,4,3,4,16,15,16,8.1,9.6,3.5,15.6,13.0,9.2,2.6,5,6.2,1.8
Denzel Valentine,,,SF,3500,CHI,CLE,0,111,21,15,101,113,4%,1,3,5,2,9,12,7.5,11.6,2.3,20.9,0.0,0.0,0.0,0,0.0,0.0
Jordan Bell,,,PF,3500,MIN,TOR,0,111,,,103,102,3%,2,2,2,6,7,9,5.1,8.4,1.6,15.2,0.0,0.0,0.0,2.7,5.6,1.6
Noah Vonleh,,,PF,3500,MIN,TOR,0,111,14,16,103,102,3%,4,3,3,11,11,13,12.0,12.2,5.6,18.8,0.0,0.0,0.0,0,0.0,0.0
Stanley Johnson,,,SF,3500,TOR,@MIN,0,115,,,105,107,5%,0,2,2,6,9,5,3.9,3.6,0.0,7.2,0.0,0.0,0.0,2.7,1.5,0.4
Cristiano Felicio,,,C,3500,CHI,CLE,0,111,,,101,113,4%,2,1,1,11,8,8,2.9,2.9,-1.0,6.9,0.0,0.0,0.0,14,5.5,1.6
Matthew Dellavedova,,,PG,3500,CLE,@CHI,0,104,16,9,102,105,-16%,6,3,3,12,13,13,10.2,8.9,3.7,14.1,13.0,9.4,2.7,9.3,4.0,1.1
Paul Watson,,O,SG,3500,TOR,@MIN,0,115,,,105,107,2%,4,4,4,9,9,9,4.9,4.9,-0.4,10.3,0.0,0.0,0.0,0,0.0,0.0
Dewan Hernandez,,O,PF,3500,TOR,@MIN,0,115,,,105,107,-2%,2,1,1,2,3,3,3.6,3.6,-0.8,8.0,0.0,0.0,0.0,0,0.0,0.0
